content,syllabus
borough manhattan community college city university new york department computer information systems office phone title course csc computer programming lect hrs wk spring lab hrs credits course description course introduction fundamental concepts term computer science including algorithms problem solving techniques data types student use high level co mputer programming language solve variety problems prerequisites basic skills eng esl acr mat learning outcome assessment completing course students able outcome explain algorithm design algorithms solve problems assessment homework programming projects outcome choose appropriate problem solving technique developing algorithmic solution problem assessment exam questions programming projects outcome apply concepts object iented programming oop assessment programming projects lab exercises exam questions outcome trace execution computer program assessment exam questions homework outcome test debug computer program assessment programming projects lab exercises general education outcomes assessment quantitative skills students use quantitative sk ills concepts methods mathematics solve problems assessment use formulas concepts mathematics solve problems programming assignments information technology literacy students collect evaluate interpret information effectively use information technologies assessment use high level computer programming language create application software required text readings textbook starting java cont rol structures objects th edition author tony gaddis pub addison wesley isbn resources flash drives recommended,yes
csi introduction computer science section baylor university school engineering computer science fall dr peter maurer ecs office home emergency please cell office hours mwf tr class blog url http csi petermmaurer com meeting times class mwf pm pm rogers lab w pm pm rogers final exam thursday dec pm pm written tba practicum textbook starting c early objects edition tony gaddis grading quizzes lab programs term project mid term final exam total b b c c f average quiz avg lab avg prog avg project midterm final program multiplier number programs completed time final average average program multiplier,yes
